TPong
v7
r0
t317999989.478464
cCheck dependencies
N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFViewDataMap.o
t1296307045
s135660

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFViewDataSetter.o
t1296307045
s72152

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFViewHelper.o
t1296307010
s60764

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFViewInviteController.o
t1296307171
s70912

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFWebApprovalController.o
t1296307103
s83252

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFWebNavContentController.o
t1296307119
s59040

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFWebNavController.o
t1296307121
s146860

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFWebViewController+Overridables.o
t1296307111
s52288

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFWebViewController.o
t1296307113
s99536

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFWhosPlayingCell.o
t1296307183
s65344

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFWhosPlayingController.o
t1296307185
s95628

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFXmlDocument.o
t1296307004
s107488

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFXmlElement.o
t1296307004
s64280

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFXmlReader.o
t1296306999
s141328

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OFXmlResourceWriter.o
t1296306964
s57744

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OfMyFeintController.o
t1296307173
s91104

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+AddOns.o
t1296306937
s28924

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+Dashboard.o
t1296306938
s89940

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+GameCenter.o
t1296306939
s162244

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+NSNotification.o
t1296306939
s40296

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+Private.o
t1296306945
s319052

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+Settings.o
t1296306940
s65000

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+UserOptions.o
t1296306943
s185172

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint+UserStats.o
t1296306944
s116164

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeint.o
t1296306950
s217828

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/OpenFeintSettings.o
t1296306945
s22992

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/Pong
t2
s0

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/Pong.LinkFileList
c000000004D440FDF000000000000D8D1
t1296306143
s55505

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/SampleOFDelegate.o
t1296307189
s23804

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UIApplication+OpenFeint.o
t1296307039
s24340

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UIButton+OpenFeint.o
t1296307039
s49968

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UILabel+OpenFeint.o
t1296307040
s55176

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UINavigationController+OpenFeint.o
t1296307040
s35928

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UITableViewCellContentView.o
t1296306927
s4252

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UIViewController+OpenFeint.o
t1296307040
s53484

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UIViewController+TabBar.o
t1296307032
s49288

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/UIWindow+OpenFeint.o
t1296307041
s60984

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/bistream.o
t1296307059
s10140

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/dtdvalid.o
t1296307059
s1652

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/encoding.o
t1296307059
s4652

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/hmac.o
t1296307052
s19876

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/main.o
t1296306904
s6440

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/parsifal.o
t1296307062
s75732

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/sha1.o
t1296307053
s28300

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/xmlhash.o
t1296307060
s9948

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/xmlpool.o
t1296307060
s4444

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/xmlsbuf.o
t1296307061
s8440

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv7/xmlvect.o
t1296307061
s8340

N/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong.xcent
t1296307189
s402

N/Users/user1/Desktop/Tutorials/Pong/iPad/AppDelegate_iPad.h
c000000004D433BF300000000000001D9
t1296251891
s473
i<UIKit/UIKit.h>
i"OpenFeint.h"

N/Users/user1/Desktop/Tutorials/Pong/iPad/AppDelegate_iPad.mm
c000000004D440FD70000000000000DFA
t1296306135
s3578
i"AppDelegate_iPad.h"
i"SampleOFDelegate.h"

N/Users/user1/Desktop/Tutorials/Pong/iPad/Images/Default-iPad.png
c000000004D42FA3B0000000000030894
t1296235067
s198804

N/Users/user1/Desktop/Tutorials/Pong/iPad/Images/icon-iPad-small.png
c000000004D43038D0000000000000CA3
t1296237453
s3235

N/Users/user1/Desktop/Tutorials/Pong/iPad/Images/icon-iPad-small@2x.png
c000000004D43037F0000000000001A57
t1296237439
s6743

N/Users/user1/Desktop/Tutorials/Pong/iPad/Images/icon-iPad.png
c000000004D42FE1B00000000000011DA
t1296236059
s4570

N/Users/user1/Desktop/Tutorials/Pong/iPad/Images/icon-iPad@2x.png
c000000004D42FC7D0000000000001C8C
t1296235645
s7308

N/Users/user1/Desktop/Tutorials/Pong/iPad/MainWindow_iPad.xib
c000000004D39643A000000000000667A
t1295606842
s26234

N/Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.h
c000000004D433BE900000000000001DB
t1296251881
s475
i<UIKit/UIKit.h>
i"OpenFeint.h"

N/Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm
c000000004D440FDC000000000000107E
t1296306140
s4222
i"AppDelegate_iPhone.h"
i"SampleOFDelegate.h"

N/Users/user1/Desktop/Tutorials/Pong/iPhone/Images/Default.png
c000000004D42FD9900000000000115F1
t1296235929
s71153

N/Users/user1/Desktop/Tutorials/Pong/iPhone/Images/Default@2x.png
c000000004D42FAE60000000000028CF7
t1296235238
s167159

N/Users/user1/Desktop/Tutorials/Pong/iPhone/Images/icon-small.png
c000000004D4303D10000000000000754
t1296237521
s1876

N/Users/user1/Desktop/Tutorials/Pong/iPhone/Images/icon-small@2x.png
c000000004D4303C00000000000000DCE
t1296237504
s3534

N/Users/user1/Desktop/Tutorials/Pong/iPhone/Images/icon.png
c000000004D42FE030000000000000DCA
t1296236035
s3530

N/Users/user1/Desktop/Tutorials/Pong/iPhone/Images/icon@2x.png
c000000004D42FBE300000000000013DD
t1296235491
s5085

N/Users/user1/Desktop/Tutorials/Pong/iPhone/MainWindow_iPhone.xib
c000000004D433C2C00000000000088E2
t1296251948
s35042

N/Users/user1/Library/MobileDevice/Provisioning Profiles/039A091E-9503-45AD-9F55-CDD0C5B58472.mobileprovision
c000000004D2AE80C0000000000001DAE
t1294657548
s7598

N/var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-awxfuwshbecunqejsrnbhkonudko/Pong_Prefix.pch.gch
t1296244289
s1720632

N/var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-caflruwcyrjebrgronpzixhwrxck/Pong_Prefix.pch.gch
t1296244294
s18054868

N/var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-dcechthqxblwwtehiwhygoaembng/Pong_Prefix.pch.gch
t1296244283
s9848424

N/var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch.gch
t1296244288
s17587924

N/var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fsoctqnsiprhbpbhchmqipfpdfgc/Pong_Prefix.pch.gch
t1296244288
s10315368

N/var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-gseieucimumsuwfqydbofbbmpdnx/Pong_Prefix.pch.gch
t1296244283
s1265976

NPong-Info.plist
c000000004D431B9A00000000000006BD
t1296243610
s1725

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317998943#317998944#0(0"0(0#1#0"24580168#0"0#

CCodeSign /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app
r0

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/AppDelegate_iPad.o /Users/user1/Desktop/Tutorials/Pong/iPad/AppDelegate_iPad.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999437.712378
e317999439.063004
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/AppDelegate_iPad.o
x/Users/user1/Desktop/Tutorials/Pong/iPad/AppDelegate_iPad.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/user1/Desktop/Tutorials/Pong/iPad/AppDelegate_iPad.mm317999437#317999439#0(0"0(0#0#60"/Users/user1/Desktop/Tutorials/Pong/iPad/AppDelegate_iPad.mm542832#1682"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/iPad/AppDelegate_iPad.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/AppDelegate_iPad.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/AppDelegate_iPhone.o /Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999435.547576
e317999437.711963
r0
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/AppDelegate_iPhone.o
x/Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm:14: error: cannot find interface declaration for 'AppDelegate_iPad'
lSLF07#2@72"Compile /Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm317999435#317999437#0(133"/Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm:14: error: cannot find interface declaration for 'AppDelegate_iPad'1(4@56"Cannot find interface declaration for 'AppDelegate_iPad'317999437#0#133#0(6@64"/Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm317998940#14#0#14#0#0"0(0#0#64"/Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm542832#1688"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/iPhone/AppDelegate_iPhone.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/AppDelegate_iPhone.o1#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/Base64Transcoder.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Vendor/mpoauthconnection/Crypto/Base64Transcoder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999572.300806
e317999573.117306
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Vendor/mpoauthconnection/Crypto/Base64Transcoder.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Vendor/mpoauthconnection/Crypto/Base64Transcoder.mm317999572#317999573#0(0"0(0#0#132"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Vendor/mpoauthconnection/Crypto/Base64Transcoder.mm542832#1754"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Vendor/mpoauthconnection/Crypto/Base64Transcoder.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/Base64Transcoder.o0#

CCompileC build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/CLLocation+OpenFeint.o /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/NSCategories/CLLocation+OpenFeint.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s317999559.580120
e317999560.120336
r1
xCompileC
xbuild/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/CLLocation+OpenFeint.o
x/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/NSCategories/CLLocation+OpenFeint.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/NSCategories/CLLocation+OpenFeint.mm317999559#317999560#0(0"0(0#0#125"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/NSCategories/CLLocation+OpenFeint.mm542832#1751"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources/armv6 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-fcygdtpytkbdxqbkyngexmtiiuxz/Pong_Prefix.pch -c /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/api/internal/Systems/NSCategories/CLLocation+OpenFeint.mm -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphoneos/Pong.build/Objects-normal/armv6/CLLocation+OpenFeint.o0#
